# 中国SHUC系统 - Python依赖包清单
# China SHUC System - Python Dependencies

# 核心数据处理库
geopandas>=0.12.0          # 地理空间数据处理
pandas>=1.5.0              # 数据操作和分析
numpy>=1.21.0              # 数值计算
shapely>=1.8.0             # 几何运算

# 图论和网络分析
networkx>=2.8              # 拓扑图分析和流域关系

# 科学计算
scipy>=1.9.0               # 科学计算库

# 可视化
matplotlib>=3.5.0          # 基础绘图
seaborn>=0.11.0           # 统计可视化 (可选)

# 文件I/O和格式支持
rasterio>=1.3.0           # 栅格数据处理 (DEM处理用)
fiona>=1.8.0              # 矢量文件读写
pyproj>=3.4.0             # 坐标系转换

# 配置和日志
pyyaml>=6.0               # YAML配置文件支持 (可选)

# 性能优化 (可选)
numba>=0.56.0             # JIT编译加速 (可选)

# 测试框架 (开发用)
pytest>=7.0.0             # 单元测试框架
pytest-cov>=4.0.0         # 测试覆盖率 (可选)

# 进度条显示 (用户体验)
tqdm>=4.64.0              # 进度条显示

# 内存优化 (大数据处理)
psutil>=5.9.0             # 系统资源监控 (可选)

# 并发处理 (分布式功能)
joblib>=1.2.0             # 并行处理 (可选)

# 最小版本要求说明:
# Python >= 3.8
# 建议 Python 3.9+ 以获得最佳性能
